                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.91267,                0.66557,                 1.1213,                0.80709,                 0.7292,                0.80557,                0.57597,                 1.0761,                0.81451,                 1.2571,              0.0004157,              0.0004157,              0.0004157
                      2,                0.97693,                0.76595,                  1.161,                0.79051,                0.68156,                 0.7684,                0.52136,                 1.1508,                0.93904,                 1.3192,             0.00081588,             0.00081588,             0.00081588
                      3,                 1.0185,                0.84774,                 1.1925,                0.75061,                0.68011,                0.73838,                0.49549,                 1.1731,                 1.0253,                  1.353,              0.0011996,              0.0011996,              0.0011996
                      4,                 1.0206,                0.86517,                 1.1956,                0.76883,                0.67852,                0.75904,                0.51498,                 1.1696,                 0.9614,                  1.337,              0.0011757,              0.0011757,              0.0011757
                      5,                 1.0175,                0.83759,                 1.1876,                 0.7769,                0.72772,                0.78392,                0.53597,                   1.17,                0.89387,                 1.3315,               0.001151,               0.001151,               0.001151
                      6,                 1.0099,                0.80693,                 1.1799,                0.79778,                0.73461,                0.79992,                 0.5515,                 1.1213,                0.87926,                  1.312,              0.0011263,              0.0011263,              0.0011263
                      7,                0.99463,                0.79539,                 1.1757,                0.76797,                0.73235,                0.78882,                0.54092,                 1.1497,                0.87822,                 1.3116,              0.0011015,              0.0011015,              0.0011015
                      8,                0.98667,                0.76785,                  1.167,                0.80033,                0.72338,                0.80854,                 0.5687,                 1.0882,                0.83916,                 1.2827,              0.0010768,              0.0010768,              0.0010768
                      9,                0.96611,                 0.7466,                 1.1554,                0.78609,                0.74474,                0.80251,                0.56373,                 1.0961,                0.83513,                 1.2963,               0.001052,               0.001052,               0.001052
                     10,                0.95163,                0.73714,                 1.1513,                0.82826,                0.70457,                0.80968,                0.57636,                 1.0832,                0.81965,                 1.2729,              0.0010273,              0.0010273,              0.0010273
                     11,                0.95972,                0.73551,                 1.1555,                0.80124,                0.75412,                0.81578,                0.56749,                 1.0935,                0.84216,                 1.2893,              0.0010025,              0.0010025,              0.0010025
                     12,                0.95363,                0.71879,                 1.1496,                0.80972,                 0.7276,                0.81025,                0.57326,                 1.0802,                0.80432,                 1.2677,             0.00097775,             0.00097775,             0.00097775
                     13,                0.94579,                 0.7043,                 1.1404,                0.81674,                0.75738,                0.83129,                0.58547,                 1.0871,                0.77352,                 1.2759,               0.000953,               0.000953,               0.000953
                     14,                0.93463,                0.69111,                 1.1378,                0.80633,                0.76599,                0.82662,                 0.5871,                 1.0726,                0.78144,                 1.2572,             0.00092825,             0.00092825,             0.00092825
                     15,                0.92259,                0.67202,                 1.1246,                0.81605,                 0.7611,                0.82694,                0.58913,                 1.0625,                0.77416,                 1.2561,              0.0009035,              0.0009035,              0.0009035
                     16,                0.91872,                  0.673,                 1.1224,                0.83114,                0.75622,                0.84013,                 0.5947,                 1.0499,                0.74866,                 1.2358,             0.00087875,             0.00087875,             0.00087875
                     17,                0.90695,                0.64596,                 1.1137,                0.84529,                0.75754,                0.83946,                0.60372,                 1.0354,                0.73794,                 1.2342,               0.000854,               0.000854,               0.000854
                     18,                0.89835,                0.63298,                 1.1083,                0.84756,                0.76118,                 0.8434,                0.61147,                 1.0515,                0.72574,                  1.245,             0.00082925,             0.00082925,             0.00082925
                     19,                0.90193,                0.63918,                 1.1139,                0.82507,                0.77955,                0.84522,                0.61404,                 1.0325,                  0.731,                 1.2385,              0.0008045,              0.0008045,              0.0008045
                     20,                0.88542,                0.61805,                 1.1036,                0.82809,                0.78388,                 0.8367,                0.60824,                 1.0407,                0.73931,                 1.2423,             0.00077975,             0.00077975,             0.00077975
                     21,                0.87599,                0.59847,                 1.0979,                0.85386,                0.77684,                0.85319,                0.61855,                 1.0289,                0.71427,                 1.2277,               0.000755,               0.000755,               0.000755
                     22,                0.87754,                 0.6057,                 1.1016,                   0.83,                0.78964,                0.84546,                0.61224,                 1.0312,                0.71611,                 1.2236,             0.00073025,             0.00073025,             0.00073025
                     23,                  0.863,                0.59099,                 1.0865,                0.83241,                0.79403,                0.84755,                0.61803,                 1.0366,                0.71521,                 1.2384,              0.0007055,              0.0007055,              0.0007055
                     24,                0.85191,                 0.5774,                  1.083,                0.83066,                0.80337,                0.85619,                0.62709,                 1.0172,                0.69271,                 1.2176,             0.00068075,             0.00068075,             0.00068075
                     25,                0.84771,                0.57179,                 1.0774,                0.85026,                0.77783,                0.85567,                 0.6224,                 1.0113,                0.69711,                 1.2158,               0.000656,               0.000656,               0.000656
                     26,                0.84745,                   0.57,                 1.0791,                0.84946,                0.77601,                0.85361,                0.61713,                 1.0326,                0.71209,                 1.2219,             0.00063125,             0.00063125,             0.00063125
                     27,                0.83799,                0.56037,                 1.0777,                0.84095,                0.80672,                0.86396,                0.63661,                 1.0129,                0.68364,                 1.2159,              0.0006065,              0.0006065,              0.0006065
                     28,                0.82517,                0.54662,                 1.0703,                0.84752,                0.79454,                0.85455,                0.62429,                 1.0198,                0.68927,                 1.2172,             0.00058175,             0.00058175,             0.00058175
                     29,                0.81991,                0.53694,                 1.0621,                0.83998,                0.78008,                0.85657,                 0.6304,                 1.0067,                0.68655,                 1.2124,               0.000557,               0.000557,               0.000557
                     30,                0.81359,                0.52921,                 1.0621,                0.85789,                0.77453,                0.85889,                0.63714,                 1.0145,                 0.6859,                 1.2182,             0.00053225,             0.00053225,             0.00053225
                     31,                 0.7938,                0.51482,                 1.0543,                0.85598,                0.79658,                0.86311,                0.63767,                 1.0137,                0.68164,                 1.2192,              0.0005075,              0.0005075,              0.0005075
                     32,                0.78867,                0.50766,                 1.0506,                0.84812,                0.80378,                 0.8608,                0.63601,                 1.0184,                0.67448,                 1.2303,             0.00048275,             0.00048275,             0.00048275
                     33,                0.78707,                0.50052,                 1.0445,                0.86889,                 0.7808,                0.85717,                0.63673,                 1.0042,                0.67905,                 1.2171,               0.000458,               0.000458,               0.000458
                     34,                  0.778,                0.49357,                 1.0406,                0.85306,                0.80147,                 0.8646,                0.63874,                  1.007,                0.67306,                 1.2121,             0.00043325,             0.00043325,             0.00043325
                     35,                0.77436,                0.48495,                 1.0416,                0.85988,                0.78966,                0.86081,                0.63761,                 1.0023,                0.67027,                 1.2177,              0.0004085,              0.0004085,              0.0004085
                     36,                0.76154,                0.47521,                 1.0342,                0.84781,                0.80888,                0.86176,                0.64447,                 0.9978,                0.66597,                 1.2184,             0.00038375,             0.00038375,             0.00038375
                     37,                0.75643,                0.47281,                 1.0321,                0.86102,                 0.7845,                0.86134,                0.63546,                 1.0151,                0.67902,                 1.2278,               0.000359,               0.000359,               0.000359
                     38,                0.74027,                0.46185,                 1.0239,                0.85145,                0.79607,                0.86252,                0.64054,                 1.0039,                0.67309,                 1.2253,             0.00033425,             0.00033425,             0.00033425
                     39,                0.73625,                0.45175,                  1.023,                0.87222,                 0.7922,                0.86579,                0.64337,                  1.005,                0.67403,                 1.2232,              0.0003095,              0.0003095,              0.0003095
                     40,                0.74592,                0.46089,                 1.0232,                0.86592,                0.79973,                0.86436,                0.64128,                 1.0014,                0.67225,                 1.2206,             0.00028475,             0.00028475,             0.00028475
                     41,                0.69527,                0.37479,                0.98383,                0.86842,                0.78559,                0.85815,                0.63876,                  1.002,                0.67894,                 1.2226,                0.00026,                0.00026,                0.00026
                     42,                0.67927,                0.36342,                 0.9766,                0.85658,                 0.8034,                0.86134,                0.64212,                 1.0023,                0.67207,                 1.2305,             0.00023525,             0.00023525,             0.00023525
                     43,                0.66965,                 0.3501,                0.97063,                0.85695,                0.80763,                 0.8619,                0.64292,                 0.9996,                0.68295,                 1.2271,              0.0002105,              0.0002105,              0.0002105
                     44,                 0.6546,                0.34091,                0.96576,                0.85522,                 0.7985,                0.85981,                0.64114,                 1.0028,                0.69099,                 1.2287,             0.00018575,             0.00018575,             0.00018575
                     45,                0.64882,                0.33992,                0.96151,                0.85401,                 0.8093,                0.86311,                0.64301,                 1.0021,                0.67687,                 1.2263,               0.000161,               0.000161,               0.000161
                     46,                0.64099,                0.33261,                0.95441,                0.86523,                 0.8003,                0.86186,                0.64384,                 1.0014,                0.68802,                  1.226,             0.00013625,             0.00013625,             0.00013625
                     47,                0.63448,                0.32907,                0.95304,                0.84563,                0.80981,                0.86041,                0.64421,                 1.0052,                0.68942,                 1.2283,              0.0001115,              0.0001115,              0.0001115
                     48,                0.62044,                 0.3183,                0.94747,                0.85898,                0.80945,                0.86195,                0.64694,                0.99862,                0.68113,                 1.2303,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                0.61784,                0.31673,                0.94811,                0.84443,                0.81196,                0.86055,                0.64417,                0.99921,                0.68591,                  1.231,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                0.61248,                0.31333,                0.94357,                0.86581,                0.79282,                0.86047,                0.64336,                0.99961,                0.68646,                 1.2311,              3.725e-05,              3.725e-05,              3.725e-05
